1663,258,539.97,1002.82,9.64,12.46,0.2827,-1,-1,-1
1663,313,563.02,757.02,27.07,15.98,0.3735,-1,-1,-1
1664,258,539.85,1002.76,9.60,12.18,0.3064,-1,-1,-1
1664,313,564.23,756.81,27.16,16.04,0.2664,-1,-1,-1
1665,258,539.97,1002.49,9.69,12.23,0.2802,-1,-1,-1
1665,313,564.66,756.12,27.09,16.00,0.2641,-1,-1,-1
1667,258,539.95,1002.47,10.13,12.77,0.3285,-1,-1,-1
1668,258,539.97,1002.42,10.04,12.55,0.3392,-1,-1,-1
1669,258,539.80,1002.59,10.27,12.97,0.3041,-1,-1,-1
1669,313,561.45,754.01,30.70,18.30,0.4358,-1,-1,-1
1670,258,540.18,1002.78,9.73,12.20,0.3271,-1,-1,-1
1671,258,540.10,1002.79,9.59,11.85,0.2524,-1,-1,-1
1672,258,540.09,1002.80,9.67,11.99,0.2515,-1,-1,-1
1672,313,559.73,755.05,28.78,17.24,0.4093,-1,-1,-1
1673,258,540.31,1002.87,9.37,11.61,0.3321,-1,-1,-1
1674,258,539.84,1002.86,9.75,12.06,0.3463,-1,-1,-1
1674,313,557.94,755.58,28.10,16.86,0.4341,-1,-1,-1
1675,313,556.60,756.67,28.82,17.42,0.3596,-1,-1,-1
1677,258,539.44,1002.56,10.19,12.69,0.2665,-1,-1,-1
1678,258,539.88,1002.67,9.64,11.92,0.3276,-1,-1,-1
1679,258,539.74,1002.71,9.71,11.85,0.2532,-1,-1,-1
1680,258,538.84,1002.57,10.92,13.30,0.3043,-1,-1,-1
1681,258,539.17,1002.38,10.46,12.78,0.3047,-1,-1,-1
1682,258,539.62,1002.57,10.08,12.28,0.2969,-1,-1,-1
1684,258,538.20,1002.04,11.03,13.38,0.2964,-1,-1,-1
1685,258,539.16,1002.50,10.35,12.49,0.3002,-1,-1,-1
1687,258,539.83,1002.76,9.78,11.86,0.2834,-1,-1,-1
1688,258,539.26,1002.59,10.20,11.93,0.3355,-1,-1,-1
1690,258,539.86,1002.67,9.96,11.78,0.2723,-1,-1,-1
1691,258,539.95,1002.75,9.88,11.76,0.3241,-1,-1,-1
1692,258,539.90,1002.76,9.89,11.78,0.3109,-1,-1,-1
1695,258,539.96,1002.72,9.88,11.81,0.3121,-1,-1,-1
1697,258,540.19,1002.76,9.74,11.70,0.3019,-1,-1,-1
1700,258,540.27,1002.77,9.66,11.68,0.2986,-1,-1,-1
1701,258,540.19,1002.73,9.80,11.84,0.3233,-1,-1,-1
1702,258,540.16,1002.73,9.85,11.89,0.3360,-1,-1,-1
1703,258,540.16,1002.73,9.88,11.91,0.3400,-1,-1,-1
1704,258,540.17,1002.73,9.86,11.90,0.3214,-1,-1,-1
1705,258,540.24,1002.73,9.65,11.66,0.3085,-1,-1,-1
1706,258,540.13,1002.72,9.70,11.67,0.3406,-1,-1,-1
1707,258,540.15,1002.69,9.72,11.70,0.2968,-1,-1,-1
1708,258,540.38,1002.82,9.63,11.61,0.2811,-1,-1,-1
1710,258,540.43,1002.84,9.71,11.69,0.2764,-1,-1,-1
1712,327,447.35,656.77,29.72,23.63,0.4604,-1,-1,-1
1757,358,671.53,480.11,19.47,14.45,0.5800,-1,-1,-1
1758,358,676.35,479.84,18.02,13.33,0.4304,-1,-1,-1
1892,411,540.66,1002.98,9.05,11.70,0.3201,-1,-1,-1
1893,411,540.55,1002.68,9.41,12.19,0.3602,-1,-1,-1
1894,411,540.52,1002.91,9.09,11.74,0.2731,-1,-1,-1
1895,411,540.00,1002.59,9.52,12.25,0.3039,-1,-1,-1
1897,411,540.02,1002.80,9.31,11.88,0.2751,-1,-1,-1
1899,411,539.79,1002.70,9.39,11.86,0.2646,-1,-1,-1
1900,411,539.94,1002.69,9.42,11.88,0.3779,-1,-1,-1
1901,411,539.28,1002.55,9.94,12.31,0.3299,-1,-1,-1
1902,411,539.68,1002.68,9.68,11.99,0.3471,-1,-1,-1
1903,411,539.14,1002.65,10.12,12.36,0.3232,-1,-1,-1
1904,411,539.71,1002.67,9.87,12.15,0.3444,-1,-1,-1
1905,411,539.79,1002.68,9.80,12.01,0.3388,-1,-1,-1
1906,411,539.81,1002.67,9.83,11.97,0.3075,-1,-1,-1
1907,411,539.79,1002.73,9.76,11.86,0.3257,-1,-1,-1
1908,411,539.48,1002.74,10.04,12.07,0.2825,-1,-1,-1
1909,411,539.60,1002.76,9.94,11.88,0.3231,-1,-1,-1
1910,411,539.08,1002.68,10.27,12.00,0.3124,-1,-1,-1
1911,411,539.39,1002.79,10.29,11.84,0.3038,-1,-1,-1
1912,411,539.17,1002.80,10.32,11.77,0.3096,-1,-1,-1
1913,411,538.94,1002.70,11.04,12.57,0.3485,-1,-1,-1
1914,411,539.15,1002.68,10.70,12.17,0.2922,-1,-1,-1
1916,411,539.24,1002.65,10.53,11.97,0.3291,-1,-1,-1
1917,411,539.35,1002.69,10.47,11.89,0.3084,-1,-1,-1
1918,411,539.41,1002.71,10.40,11.87,0.2749,-1,-1,-1
1919,411,539.42,1002.72,10.37,11.85,0.3209,-1,-1,-1
1920,411,539.46,1002.71,10.35,11.84,0.3182,-1,-1,-1
1921,411,539.59,1002.71,10.34,11.88,0.3285,-1,-1,-1
1922,411,539.87,1002.74,10.27,11.84,0.2961,-1,-1,-1
1923,411,539.23,1002.73,10.67,12.28,0.2795,-1,-1,-1
1924,411,539.53,1002.73,10.39,12.02,0.3573,-1,-1,-1
1925,411,539.63,1002.73,10.28,11.89,0.3372,-1,-1,-1
1926,411,539.81,1002.77,10.12,11.76,0.2840,-1,-1,-1
1927,411,539.71,1002.70,10.16,11.83,0.2805,-1,-1,-1
1928,411,539.62,1002.82,10.19,11.76,0.3230,-1,-1,-1
1929,411,539.68,1002.67,10.30,11.89,0.3176,-1,-1,-1
1930,411,539.76,1002.64,10.29,11.94,0.3418,-1,-1,-1
1931,411,539.60,1002.79,10.29,11.85,0.3341,-1,-1,-1
1932,411,539.56,1002.87,10.33,11.84,0.3481,-1,-1,-1
1933,411,539.33,1002.76,10.50,11.93,0.3158,-1,-1,-1
1934,411,539.47,1002.82,10.39,11.85,0.2739,-1,-1,-1
1935,411,539.43,1002.74,10.48,11.97,0.3262,-1,-1,-1
1936,411,539.24,1002.69,10.50,11.96,0.3455,-1,-1,-1
1937,411,538.64,1002.62,10.95,12.25,0.2800,-1,-1,-1
1938,411,538.88,1002.65,10.88,12.09,0.3063,-1,-1,-1
1939,411,538.55,1002.62,11.07,12.10,0.2964,-1,-1,-1
1940,411,538.37,1002.58,11.19,12.12,0.2710,-1,-1,-1
1943,411,539.03,1002.15,11.33,12.53,0.3195,-1,-1,-1
1944,411,538.81,1002.18,11.29,12.54,0.3120,-1,-1,-1
1945,411,538.51,1002.16,11.34,12.61,0.3035,-1,-1,-1
1946,411,538.09,1002.21,11.50,12.58,0.2594,-1,-1,-1
1948,411,537.74,1002.11,11.80,12.82,0.3195,-1,-1,-1
1949,411,537.66,1002.13,11.91,12.76,0.2906,-1,-1,-1
1950,411,537.64,1002.03,12.26,12.89,0.2879,-1,-1,-1
1951,411,538.74,1002.21,11.67,12.52,0.2883,-1,-1,-1
1952,411,538.87,1002.16,11.67,12.68,0.2615,-1,-1,-1
1953,411,538.09,1002.13,11.82,12.70,0.3021,-1,-1,-1
1954,411,537.75,1002.27,11.83,12.54,0.3483,-1,-1,-1
1955,411,537.60,1002.15,12.02,12.66,0.2694,-1,-1,-1
1957,411,538.49,1002.40,11.56,12.27,0.2756,-1,-1,-1
1958,411,538.17,1002.41,11.61,12.27,0.3422,-1,-1,-1
1959,411,537.85,1002.42,11.82,12.33,0.3192,-1,-1,-1
1960,411,537.76,1002.45,11.88,12.23,0.2528,-1,-1,-1
1961,411,537.54,1002.39,12.18,12.40,0.3211,-1,-1,-1
1962,411,537.82,1002.44,12.28,12.33,0.2873,-1,-1,-1
1963,411,538.56,1002.43,11.88,12.15,0.2700,-1,-1,-1
1984,411,539.01,1002.59,11.56,12.22,0.2558,-1,-1,-1
1988,411,538.20,1002.36,12.10,12.72,0.3074,-1,-1,-1
1989,411,537.93,1002.28,12.45,13.09,0.2811,-1,-1,-1
1990,411,538.33,1002.35,12.25,13.01,0.2753,-1,-1,-1
1992,411,537.70,1002.20,12.76,13.73,0.2539,-1,-1,-1
1994,411,537.71,1002.10,11.93,12.80,0.3046,-1,-1,-1
1995,411,538.96,1002.37,11.09,12.15,0.3636,-1,-1,-1
1997,411,538.66,1002.32,11.14,12.29,0.3089,-1,-1,-1
1998,411,538.94,1002.09,11.20,12.73,0.3316,-1,-1,-1
2000,411,538.86,1002.26,11.69,13.68,0.3187,-1,-1,-1
2003,411,540.28,1002.97,9.99,11.86,0.3466,-1,-1,-1
2004,411,540.32,1002.62,10.06,12.22,0.3469,-1,-1,-1
2005,411,540.52,1002.47,9.78,12.08,0.3735,-1,-1,-1
2006,411,540.59,1002.65,9.45,11.70,0.2546,-1,-1,-1
2007,411,540.67,1002.61,9.33,11.61,0.2599,-1,-1,-1
2008,411,540.26,1002.23,9.92,12.62,0.3514,-1,-1,-1
2009,411,540.64,1002.51,9.33,11.93,0.2752,-1,-1,-1
2010,411,540.52,1002.63,9.48,12.22,0.2756,-1,-1,-1
2011,411,540.24,1002.34,9.51,12.31,0.2678,-1,-1,-1
2012,411,540.47,1002.35,9.23,12.03,0.2631,-1,-1,-1
2013,411,540.45,1002.25,9.18,12.03,0.2696,-1,-1,-1
2014,411,540.47,1002.14,9.18,12.13,0.2966,-1,-1,-1
2015,411,540.70,1002.26,8.93,11.91,0.2765,-1,-1,-1
2016,411,540.77,1002.36,8.78,11.78,0.2573,-1,-1,-1
2017,411,540.71,1002.21,8.83,11.98,0.3439,-1,-1,-1
2018,411,540.57,1002.16,8.84,12.04,0.2897,-1,-1,-1
2019,411,540.82,1002.42,8.66,11.74,0.2898,-1,-1,-1
2020,411,540.08,1002.18,9.15,12.10,0.3000,-1,-1,-1
2021,411,540.18,1002.39,9.05,11.88,0.2772,-1,-1,-1
2022,411,540.50,1002.39,9.01,11.89,0.3348,-1,-1,-1
2023,411,540.65,1002.46,8.91,11.75,0.3667,-1,-1,-1
2024,411,540.73,1002.52,8.92,11.77,0.3538,-1,-1,-1
2025,411,540.70,1002.52,8.95,11.83,0.3454,-1,-1,-1
2026,411,540.72,1002.48,8.94,11.88,0.2967,-1,-1,-1
2027,411,540.50,1002.30,9.16,12.20,0.3094,-1,-1,-1
2028,411,539.61,1001.99,10.02,13.28,0.2808,-1,-1,-1
2029,411,539.80,1002.09,9.74,12.85,0.2669,-1,-1,-1
2030,411,539.98,1002.23,9.51,12.53,0.3094,-1,-1,-1
2031,411,539.12,1001.92,10.36,13.56,0.2831,-1,-1,-1
2051,422,540.92,1002.82,8.54,11.63,0.3553,-1,-1,-1
2052,422,541.03,1002.86,8.46,11.52,0.3677,-1,-1,-1
2053,422,540.18,1002.49,8.80,11.95,0.3051,-1,-1,-1
2054,422,540.74,1002.68,8.59,11.67,0.3420,-1,-1,-1
2055,422,540.48,1002.58,8.77,11.88,0.3122,-1,-1,-1
2056,422,540.75,1002.70,8.55,11.58,0.3313,-1,-1,-1
2057,422,540.84,1002.79,8.73,11.85,0.3438,-1,-1,-1
2059,422,540.63,1002.75,8.81,11.89,0.3315,-1,-1,-1
2061,422,540.46,1002.85,8.80,11.78,0.3194,-1,-1,-1
2062,422,540.32,1002.79,8.91,11.88,0.2700,-1,-1,-1
2063,422,539.84,1002.88,9.80,13.13,0.3031,-1,-1,-1
2064,422,540.32,1002.87,9.11,12.18,0.2948,-1,-1,-1
2065,422,539.98,1002.78,9.26,12.28,0.2748,-1,-1,-1
2066,422,539.86,1002.76,9.33,12.29,0.2731,-1,-1,-1
2067,422,540.47,1002.93,8.83,11.63,0.2903,-1,-1,-1
2068,422,540.74,1002.92,8.66,11.44,0.2959,-1,-1,-1
2069,422,540.29,1002.91,8.90,11.68,0.2583,-1,-1,-1
2075,422,539.80,1002.92,9.84,12.97,0.2611,-1,-1,-1
2082,422,539.33,1002.62,10.17,13.13,0.2804,-1,-1,-1
2083,422,538.58,1002.49,10.74,13.35,0.2994,-1,-1,-1
2084,422,539.64,1002.70,9.87,12.24,0.3442,-1,-1,-1
2085,422,539.27,1002.62,10.33,12.74,0.2770,-1,-1,-1
2086,422,540.04,1002.73,9.70,12.05,0.3665,-1,-1,-1
2087,422,539.41,1002.58,10.34,12.81,0.3407,-1,-1,-1
2092,422,540.08,1002.68,9.46,11.76,0.2593,-1,-1,-1
2094,422,540.08,1002.30,9.71,12.21,0.3149,-1,-1,-1
2095,422,539.98,1002.49,9.54,11.91,0.2629,-1,-1,-1
2096,422,539.67,1002.51,9.86,12.28,0.2679,-1,-1,-1
2097,422,540.20,1002.64,9.60,12.06,0.3064,-1,-1,-1
2099,422,539.88,1002.54,9.97,12.59,0.2853,-1,-1,-1
2100,422,540.19,1002.53,9.57,12.18,0.2708,-1,-1,-1
2102,422,540.38,1002.56,9.37,11.97,0.2839,-1,-1,-1
2108,422,540.17,1002.63,9.73,12.54,0.2911,-1,-1,-1
2109,422,540.28,1002.50,9.59,12.49,0.2553,-1,-1,-1
2110,422,540.36,1002.49,9.47,12.48,0.2643,-1,-1,-1
2111,422,540.34,1002.36,9.38,12.36,0.2705,-1,-1,-1
2114,422,540.28,1002.41,9.27,12.14,0.2651,-1,-1,-1
2115,422,540.13,1002.61,9.42,12.09,0.2724,-1,-1,-1
2116,422,540.34,1003.04,9.34,12.07,0.3440,-1,-1,-1
2118,422,540.44,1002.92,9.33,12.13,0.2907,-1,-1,-1
2119,422,540.36,1002.82,9.40,12.26,0.3217,-1,-1,-1
2120,422,540.30,1002.94,9.64,12.72,0.3233,-1,-1,-1
2121,422,540.39,1002.83,9.71,12.84,0.3086,-1,-1,-1
2122,422,540.59,1002.83,9.57,12.67,0.3910,-1,-1,-1
2123,422,540.10,1002.88,10.27,13.89,0.3372,-1,-1,-1
2124,422,540.26,1002.83,9.52,12.94,0.3123,-1,-1,-1
2125,422,540.41,1002.61,9.32,12.70,0.3778,-1,-1,-1
2126,422,539.64,1002.21,10.30,14.04,0.2977,-1,-1,-1
2127,422,540.06,1002.30,9.70,13.28,0.3074,-1,-1,-1
2128,422,540.33,1002.60,9.54,13.18,0.3584,-1,-1,-1
2129,422,540.11,1002.40,9.41,12.86,0.3676,-1,-1,-1
2130,422,539.62,1002.31,10.09,13.76,0.3269,-1,-1,-1
2131,422,540.09,1002.45,9.62,13.10,0.3954,-1,-1,-1
2132,422,539.83,1002.07,9.88,13.47,0.3422,-1,-1,-1
2133,422,539.99,1001.99,9.96,13.69,0.4017,-1,-1,-1
2134,422,539.42,1002.02,10.07,13.64,0.3519,-1,-1,-1
2135,422,540.11,1002.33,9.75,13.32,0.4384,-1,-1,-1
2136,422,540.48,1002.55,9.35,12.83,0.2924,-1,-1,-1
2137,422,540.26,1002.52,9.45,12.98,0.3593,-1,-1,-1
2138,422,539.96,1002.29,9.54,12.90,0.2968,-1,-1,-1
2139,422,539.85,1002.20,9.73,13.14,0.2993,-1,-1,-1
2140,422,540.11,1002.22,9.82,13.36,0.3127,-1,-1,-1
2141,422,540.31,1002.21,9.54,12.94,0.3878,-1,-1,-1
2142,422,539.12,1002.03,10.19,13.55,0.2952,-1,-1,-1
2143,422,539.60,1002.11,10.13,13.52,0.2949,-1,-1,-1
2144,422,540.26,1002.41,9.50,12.73,0.3002,-1,-1,-1
2145,422,540.31,1002.67,9.04,11.99,0.2833,-1,-1,-1
2148,422,540.59,1002.74,8.99,11.94,0.3096,-1,-1,-1
2154,422,539.49,1002.15,9.56,12.48,0.3559,-1,-1,-1
2155,422,539.68,1002.37,9.46,12.33,0.2810,-1,-1,-1
2156,422,539.80,1002.59,9.36,12.12,0.3254,-1,-1,-1
2158,422,539.51,1002.40,9.70,12.49,0.2840,-1,-1,-1
2159,422,539.23,1002.31,9.89,12.57,0.2624,-1,-1,-1
2160,422,539.49,1002.68,9.72,12.25,0.2536,-1,-1,-1
2161,422,539.70,1002.23,10.11,12.93,0.3608,-1,-1,-1
2162,422,540.27,1002.89,9.31,11.87,0.2605,-1,-1,-1
2163,422,540.15,1002.57,9.48,12.08,0.3551,-1,-1,-1
2164,422,540.08,1002.48,9.49,12.14,0.3134,-1,-1,-1
2166,422,539.72,1002.28,10.06,12.93,0.3261,-1,-1,-1
2169,422,539.91,1002.37,9.73,12.58,0.2645,-1,-1,-1
2171,422,540.37,1002.45,9.37,12.26,0.3467,-1,-1,-1
2172,422,540.57,1002.73,9.01,11.79,0.3321,-1,-1,-1
2173,422,540.51,1002.46,9.32,12.34,0.3989,-1,-1,-1
2174,422,540.68,1002.69,9.05,12.04,0.3097,-1,-1,-1
2175,422,540.80,1002.69,8.88,11.86,0.4043,-1,-1,-1
2176,422,540.59,1002.42,9.18,12.39,0.3978,-1,-1,-1
2177,422,540.62,1002.36,9.03,12.24,0.3869,-1,-1,-1
2178,422,540.72,1002.48,8.87,12.03,0.3687,-1,-1,-1
2179,422,540.58,1002.46,8.92,12.04,0.3013,-1,-1,-1
2180,422,540.39,1002.47,9.54,13.05,0.3485,-1,-1,-1
2181,422,540.50,1002.53,9.11,12.39,0.3325,-1,-1,-1
2182,422,540.63,1002.49,8.99,12.16,0.4258,-1,-1,-1
2183,422,540.55,1002.55,9.01,12.07,0.3972,-1,-1,-1
2184,422,540.50,1002.57,9.02,12.04,0.3223,-1,-1,-1
2185,422,540.24,1002.52,9.21,12.23,0.3411,-1,-1,-1
2186,422,539.89,1002.46,9.52,12.46,0.4092,-1,-1,-1
2187,422,539.45,1002.62,9.70,12.41,0.3318,-1,-1,-1
2188,422,539.24,1002.58,9.94,12.47,0.3494,-1,-1,-1
2189,422,539.34,1002.49,10.12,12.57,0.4032,-1,-1,-1
2190,422,539.70,1002.55,10.02,12.42,0.4120,-1,-1,-1
2191,422,539.25,1002.53,10.26,12.53,0.3430,-1,-1,-1
2192,422,539.27,1002.49,10.35,12.56,0.4047,-1,-1,-1
2193,422,539.84,1002.57,10.06,12.27,0.3787,-1,-1,-1
2194,422,540.07,1002.58,9.93,12.18,0.3805,-1,-1,-1
2195,422,539.58,1002.48,10.17,12.41,0.4233,-1,-1,-1
2196,422,539.32,1002.46,10.37,12.51,0.3836,-1,-1,-1
2197,422,539.13,1002.40,10.45,12.41,0.3857,-1,-1,-1
2198,422,538.90,1002.44,10.59,12.36,0.4087,-1,-1,-1
2199,422,539.79,1002.66,10.27,12.10,0.3567,-1,-1,-1
2200,422,539.71,1002.61,10.27,12.11,0.3459,-1,-1,-1
2201,422,539.85,1002.49,10.37,12.36,0.3978,-1,-1,-1
2202,422,539.97,1002.57,10.26,12.28,0.3403,-1,-1,-1
2203,422,540.06,1002.57,10.33,12.46,0.3755,-1,-1,-1
2204,422,540.17,1002.59,10.16,12.26,0.3236,-1,-1,-1
2205,422,540.15,1002.60,10.15,12.24,0.3076,-1,-1,-1
2206,422,540.15,1002.59,10.13,12.21,0.3240,-1,-1,-1
2207,422,539.91,1002.56,10.39,12.49,0.3144,-1,-1,-1
2208,422,539.83,1002.41,10.55,12.76,0.3362,-1,-1,-1
2209,422,539.86,1002.45,10.49,12.63,0.3215,-1,-1,-1
2210,422,539.30,1002.45,10.62,12.51,0.3468,-1,-1,-1
2211,422,539.48,1002.52,10.77,12.64,0.2909,-1,-1,-1
2212,422,539.06,1002.49,10.86,12.46,0.3023,-1,-1,-1
2213,422,539.41,1002.48,11.29,13.18,0.3537,-1,-1,-1
2214,422,539.35,1002.54,10.85,12.41,0.2721,-1,-1,-1
2215,422,538.86,1002.56,10.99,12.36,0.3006,-1,-1,-1
2216,422,538.36,1002.51,11.42,12.66,0.3326,-1,-1,-1
2216,431,588.68,496.49,11.09,13.63,0.3475,-1,-1,-1
2217,422,538.99,1002.61,11.06,12.22,0.3486,-1,-1,-1
2217,431,588.74,496.53,11.06,13.59,0.3788,-1,-1,-1
2218,422,538.55,1002.65,11.62,12.82,0.3261,-1,-1,-1
2218,431,588.74,496.56,11.04,13.57,0.3944,-1,-1,-1
2219,422,538.69,1002.64,11.70,13.02,0.3457,-1,-1,-1
2219,431,588.71,496.53,11.08,13.61,0.4308,-1,-1,-1
2220,422,538.80,1002.64,11.67,13.09,0.3480,-1,-1,-1
2220,431,588.68,496.47,11.13,13.68,0.4185,-1,-1,-1
2221,422,539.31,1002.75,10.91,12.25,0.3327,-1,-1,-1
2221,431,588.75,496.49,11.01,13.52,0.4522,-1,-1,-1
2222,422,538.73,1002.67,11.42,12.79,0.3305,-1,-1,-1
2222,431,588.77,496.50,11.03,13.55,0.2891,-1,-1,-1
2223,422,538.66,1002.70,11.33,12.60,0.3228,-1,-1,-1
2223,431,588.64,496.50,11.12,13.63,0.4229,-1,-1,-1
2224,422,538.51,1002.75,11.67,12.91,0.2544,-1,-1,-1
2224,431,588.50,496.05,11.51,14.10,0.5184,-1,-1,-1
2225,422,538.17,1002.72,11.78,12.96,0.2923,-1,-1,-1
2225,431,588.56,496.16,11.44,13.98,0.4831,-1,-1,-1
2226,422,538.86,1002.76,11.24,12.48,0.3087,-1,-1,-1
2226,431,588.54,496.57,11.03,13.46,0.3619,-1,-1,-1
2227,422,538.67,1002.72,11.36,12.65,0.2832,-1,-1,-1
2227,431,588.52,496.40,11.23,13.68,0.4742,-1,-1,-1
2228,422,539.03,1002.72,11.00,12.26,0.2774,-1,-1,-1
2228,431,588.53,496.36,11.29,13.73,0.5513,-1,-1,-1
2229,422,538.59,1002.65,11.08,12.24,0.2761,-1,-1,-1
2229,431,588.53,496.38,11.29,13.71,0.4630,-1,-1,-1
2230,422,537.99,1002.59,11.29,12.25,0.3451,-1,-1,-1
2230,431,588.57,496.53,11.18,13.58,0.3937,-1,-1,-1
2231,422,538.68,1002.59,11.34,12.46,0.3475,-1,-1,-1
2231,431,588.35,495.90,11.64,14.22,0.4519,-1,-1,-1
2232,422,539.34,1002.65,10.87,12.10,0.3735,-1,-1,-1
2232,431,588.41,495.97,11.55,14.16,0.3820,-1,-1,-1
2233,422,539.57,1002.65,10.70,12.04,0.3707,-1,-1,-1
2234,422,539.58,1002.63,10.74,12.22,0.3408,-1,-1,-1
2234,431,588.42,496.04,11.47,14.11,0.3344,-1,-1,-1
2235,422,538.47,1002.44,11.81,13.42,0.3570,-1,-1,-1
2236,422,539.33,1002.52,10.97,12.49,0.2814,-1,-1,-1
2236,431,588.53,496.21,11.27,13.94,0.2822,-1,-1,-1
2239,422,538.63,1002.48,11.12,12.48,0.2924,-1,-1,-1
2240,422,538.06,1002.57,11.86,13.31,0.2779,-1,-1,-1
2242,422,538.28,1002.65,11.47,12.64,0.3013,-1,-1,-1
2245,422,538.36,1002.65,11.27,12.30,0.2996,-1,-1,-1
2246,422,538.29,1002.85,11.54,12.51,0.2509,-1,-1,-1
2248,431,588.39,495.81,11.31,14.25,0.2796,-1,-1,-1
2248,422,538.35,1002.82,11.49,12.13,0.3102,-1,-1,-1
2252,431,587.51,495.85,11.21,13.53,0.4345,-1,-1,-1
2254,422,538.23,1002.74,11.86,11.99,0.2786,-1,-1,-1
2257,422,537.98,1002.63,12.21,12.11,0.2930,-1,-1,-1
2259,422,537.87,1002.49,12.44,12.08,0.3192,-1,-1,-1
2262,422,537.95,1002.24,12.97,12.60,0.3186,-1,-1,-1
2266,422,538.69,1002.03,12.60,12.59,0.2551,-1,-1,-1
2269,422,538.85,1001.87,12.51,13.01,0.3320,-1,-1,-1
2270,422,539.13,1002.03,12.11,12.81,0.2770,-1,-1,-1
2271,422,538.98,1001.93,12.08,13.04,0.2712,-1,-1,-1
2272,422,539.50,1002.05,11.58,12.79,0.3028,-1,-1,-1
2276,439,589.81,495.81,9.23,13.62,0.4050,-1,-1,-1
2276,422,539.03,1001.79,11.85,13.28,0.2948,-1,-1,-1
2277,439,589.79,495.82,9.26,13.64,0.2685,-1,-1,-1
2277,422,539.12,1001.76,11.69,13.30,0.2926,-1,-1,-1
2279,439,589.93,495.84,9.25,13.60,0.2867,-1,-1,-1
2279,422,539.72,1002.08,10.76,12.53,0.3093,-1,-1,-1
2280,439,589.88,495.87,9.25,13.56,0.3134,-1,-1,-1
2280,422,539.96,1002.16,10.42,12.31,0.2747,-1,-1,-1
2281,422,539.72,1002.09,10.74,12.98,0.3081,-1,-1,-1
2282,439,589.46,495.68,9.46,13.77,0.3408,-1,-1,-1
2283,439,589.53,495.64,9.64,14.01,0.2539,-1,-1,-1
2283,422,539.81,1001.82,10.46,12.77,0.3305,-1,-1,-1
2284,422,539.86,1001.74,10.24,12.59,0.3238,-1,-1,-1
2306,422,540.33,1002.55,9.76,12.01,0.2890,-1,-1,-1
2312,422,540.57,1002.56,9.67,11.78,0.2523,-1,-1,-1
2330,422,539.61,1002.39,10.27,12.30,0.2885,-1,-1,-1
2331,422,539.99,1002.43,10.09,12.29,0.3076,-1,-1,-1
2334,422,540.47,1002.48,9.75,11.98,0.2572,-1,-1,-1
2339,422,540.61,1002.73,9.46,11.85,0.2539,-1,-1,-1
2342,422,540.08,1002.36,9.90,12.31,0.2855,-1,-1,-1
2343,422,539.78,1002.36,10.19,12.43,0.2726,-1,-1,-1
2344,422,540.04,1002.40,9.95,12.32,0.3650,-1,-1,-1
2345,422,540.15,1002.74,9.84,12.28,0.2886,-1,-1,-1
2346,422,540.33,1002.88,9.74,12.15,0.3412,-1,-1,-1
2347,422,540.57,1003.11,9.34,11.69,0.2963,-1,-1,-1
2356,422,540.72,1003.20,9.01,11.43,0.2786,-1,-1,-1
2358,422,539.95,1002.77,9.91,12.53,0.2924,-1,-1,-1
2359,422,540.35,1002.67,9.59,12.27,0.2937,-1,-1,-1
2360,422,540.42,1002.63,9.32,12.00,0.3555,-1,-1,-1
2361,422,540.58,1002.85,9.50,12.11,0.2616,-1,-1,-1
2362,422,540.35,1002.75,9.68,11.97,0.3022,-1,-1,-1
2363,422,540.38,1002.74,9.85,12.30,0.2946,-1,-1,-1
2364,422,540.48,1002.81,9.68,12.21,0.3479,-1,-1,-1
2365,422,540.53,1002.91,9.52,12.06,0.2683,-1,-1,-1
2366,422,540.46,1002.84,9.56,12.10,0.3077,-1,-1,-1
2368,422,540.20,1002.30,9.69,12.36,0.3561,-1,-1,-1
2371,422,540.29,1002.44,9.48,12.11,0.3248,-1,-1,-1
2373,422,539.83,1002.28,9.79,12.53,0.3540,-1,-1,-1
2374,422,539.92,1002.32,9.68,12.39,0.3385,-1,-1,-1
2375,422,539.92,1002.47,9.63,12.27,0.3476,-1,-1,-1
2375,450,588.61,496.01,11.03,13.89,0.5156,-1,-1,-1
2377,422,538.35,1002.34,10.81,13.47,0.3300,-1,-1,-1
2379,422,539.07,1002.32,10.39,12.85,0.2754,-1,-1,-1
2380,422,539.75,1002.39,9.99,12.54,0.2741,-1,-1,-1
2381,422,539.57,1002.47,10.03,12.38,0.3146,-1,-1,-1
2383,422,539.65,1002.34,10.14,12.58,0.2836,-1,-1,-1
2404,422,539.11,1002.55,10.78,12.83,0.2678,-1,-1,-1
2413,422,539.25,1002.73,10.77,12.40,0.2541,-1,-1,-1
2418,422,539.50,1002.73,10.57,11.95,0.2719,-1,-1,-1
